x,y
1,2
2,6
3,12
4,20
5,30
6,42
7,56
8,72
9,90
10,110
11,132
12,156
13,182
14,210
15,240
16,272
17,306
18,342
19,380
20,420
21,462
22,506
23,552
24,600
25,650
26,702
27,756
28,812
29,870
30,930
31,992
32,"1,056"
33,"1,122"
34,"1,190"
35,"1,260"
36,"1,332"
37,"1,406"
38,"1,482"
39,"1,560"
40,"1,640"
41,"1,722"
42,"1,806"
43,"1,892"
44,"1,980"
45,"2,070"
46,"2,162"
47,"2,256"
48,"2,352"
49,"2,450"
50,"2,550"
51,"2,652"
52,"2,756"
53,"2,862"
54,"2,970"
55,"3,080"
56,"3,192"
57,"3,306"
58,"3,422"
59,"3,540"
60,"3,660"
61,"3,782"
62,"3,906"
63,"4,032"
64,"4,160"
65,"4,290"
66,"4,422"
67,"4,556"
68,"4,692"
69,"4,830"
70,"4,970"
71,"5,112"
72,"5,256"
73,"5,402"
74,"5,550"
75,"5,700"
76,"5,852"
77,"6,006"
78,"6,162"
79,"6,320"
80,"6,480"
81,"6,642"
82,"6,806"
83,"6,972"
84,"7,140"
85,"7,310"
86,"7,482"
87,"7,656"
88,"7,832"
89,"8,010"
90,"8,190"
91,"8,372"
92,"8,556"
93,"8,742"
94,"8,930"
95,"9,120"
96,"9,312"
97,"9,506"
98,"9,702"
99,"9,900"
100,"10,100"
101,"10,302"
102,"10,506"
103,"10,712"
104,"10,920"
105,"11,130"
106,"11,342"
107,"11,556"
108,"11,772"
109,"11,990"
110,"12,210"
111,"12,432"
112,"12,656"
113,"12,882"
114,"13,110"
115,"13,340"
116,"13,572"
117,"13,806"
118,"14,042"
119,"14,280"
120,"14,520"
121,"14,762"
122,"15,006"
123,"15,252"
124,"15,500"
125,"15,750"
126,"16,002"
127,"16,256"
128,"16,512"
129,"16,770"
130,"17,030"
131,"17,292"
132,"17,556"
133,"17,822"
134,"18,090"
135,"18,360"
136,"18,632"
137,"18,906"
138,"19,182"
139,"19,460"
140,"19,740"
141,"20,022"
142,"20,306"
143,"20,592"
144,"20,880"
145,"21,170"
146,"21,462"
147,"21,756"
148,"22,052"
149,"22,350"
150,"22,650"
151,"22,952"
152,"23,256"
153,"23,562"
154,"23,870"
155,"24,180"
156,"24,492"
157,"24,806"
158,"25,122"
159,"25,440"
160,"25,760"
161,"26,082"
162,"26,406"
163,"26,732"
164,"27,060"
165,"27,390"
166,"27,722"
167,"28,056"
168,"28,392"
169,"28,730"
170,"29,070"
171,"29,412"
172,"29,756"
173,"30,102"
174,"30,450"
175,"30,800"
176,"31,152"
177,"31,506"
178,"31,862"
179,"32,220"
180,"32,580"
181,"32,942"
182,"33,306"
183,"33,672"
184,"34,040"
185,"34,410"
186,"34,782"
187,"35,156"
188,"35,532"
189,"35,910"
190,"36,290"
191,"36,672"
192,"37,056"
193,"37,442"
194,"37,830"
195,"38,220"
